id,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
127274,0.3733117613983111,-1.4190265889465143,0.1495262990925342,-0.6310300808803679,0.5013827879999212,2.615670049588995,0.1829639444008474,0.0745987534089487,0.358356613972168,0.7664392172663063,-1.299752191922955,0.7096244088303771,0.3329775093675963,0.528691620035387,-0.3833724974834808,-0.1222742194774136,0.3609007993905648,1.740173102662858,-0.6848294542150285,0.4465898618320384,-0.2186128749744113,-1.22407395623604,-0.4087188291041817,2.1763199394035415,0.4098482056990859,-1.2219703033535707,-0.2329836302944447,0.1979180597877544,22920.65,0
30788,1.0817096504784798,-0.6384355511718949,0.5578222572345086,-0.9559225168210408,0.0114321517865696,0.2299496141724298,0.2985820741757663,-0.1608014739045949,-0.05911820112833,0.9375943907539492,0.1503412020934783,0.9472622947180652,0.115845913158402,0.7044234214982067,-0.7781251525768202,0.7106492464721555,0.7107629644730494,-0.5064078703804131,0.334806946717205,-0.1140577407103885,-0.0039175677798974,0.695755200971426,-0.1568822844898915,0.5974373717512759,1.0272534635075,-0.1405981383521775,-0.2343158233596795,-0.1138185599847345,17955.09,0
238800,-0.0722451122909627,0.015267600780549,0.0518807892879377,-0.9267838811547088,0.5623217559664351,0.3591554283004011,0.5953573760711772,-0.0353221362702789,0.5102867038481715,0.5276716849400055,-0.4732340209900263,0.4727464105213872,-1.4048321210520394,0.5722028672516715,-0.6180487107793735,0.808916721609735,0.5823138529423253,0.8049460489426731,0.3379920541496788,-0.1915174773606671,-0.1761962584594902,-0.5455970950795176,0.2423861443150383,0.0295502059104941,-2.077297603522418,0.1476587712988651,-0.0396987953641633,0.685643146595622,3291.54,0
97840,1.0618169415888683,-0.0257884137808745,-0.0865454666598498,-0.0352747349662312,0.7943333553734896,-0.4694869195162691,0.7588242626748609,-0.2420456018548054,0.1915029893485672,0.0725817848748997,-0.3196331628685754,0.5139958963323658,0.9308601755940644,-0.3705314862366825,1.185618307713573,1.3963615881821985,1.6078610722763262,1.5243655112119363,-0.8004683289946258,-0.1254314505001453,-0.1978856367728935,-0.5077092047299026,-0.3029116771671511,-0.7058577395868998,1.5411715101740475,-0.6270291464836799,-0.1858214580863313,0.1265832687431047,4387.0,0
228543,-0.6132679265294106,-0.7489056127634287,0.0070495750742165,-0.7942010437753713,0.4352337973212306,-0.319846989731977,0.476566913144147,-0.0374072713312448,0.297939299485523,0.5240795362749376,-0.4402727798595112,1.3539509115005517,0.3966342972407869,1.4141021813759105,-0.4466169087698424,1.0508347877144602,0.2377258764651507,0.6697954932893011,-0.260208267445561,-0.8510125403003694,-0.0252510033706029,0.8174021054146503,-1.199187002170515,-0.1892855330384284,-1.1825028359186849,1.3863845006737388,0.8427306693550735,-1.6183526188319444,10599.82,0
251261,0.2986507766554059,-1.8400706290680284,-0.122866820392115,-0.3712071782774074,0.1394609426571278,1.570944577927769,0.5794203714624117,-0.0638136712901007,1.0570523508851446,0.4294236171029332,-0.2285508931654735,1.4991214111792703,-0.2117788350729006,0.931134765432028,0.1216458437552065,0.3294316512055741,0.4785616079320917,-0.3060729685762282,-0.6825826036160574,1.3125470309959593,-0.0321034388291059,-1.1563719357947453,-0.2895977181719573,-1.5321917462395624,-1.7774255818869975,0.3139695993506313,-0.4275764737900385,0.1052649525911012,265.57,0
237223,-0.296916869437152,-0.7699428150533242,0.799143956075419,-1.025161647461082,1.5747548198747776,-0.6319794101016388,0.4441995746616412,-0.1550861321203183,0.463134768187365,0.3153250505584609,-2.140392345802175,0.3758468746029116,-0.5438915045419508,0.8886703893890835,-0.5678103158485648,0.6522593326017578,0.2207588725938058,0.081258559620373,-0.3781524353373473,0.0558130003464373,-0.1589963833829634,-0.834913168542654,0.1024279067951187,-1.2424486288043188,-0.217144120108651,0.3246273725242967,-0.2609389602238691,0.2687893177380812,20831.71,0
186112,1.5303057297052227,-0.6902629948216159,-0.1412165434291675,-0.4606018998921206,0.3165032098576736,0.0900923874938926,0.5635240680487221,-0.1717263668302691,0.8241013520576866,0.7329917398520426,-0.4062487993708858,0.3171304375867001,-3.189603659948373,1.6212215560497891,-0.8151559603475442,0.2962130531752264,0.412265038587088,0.3059696485513968,0.116997491202802,-0.2961788861255328,-0.0640193219271788,-0.0475096229520591,-0.026249201795867,1.5091233061363387,0.0157240363741227,1.16861598910359,-0.4040613222313314,-0.2597935744076836,13594.42,0
102431,-0.1984157671740165,-0.2039431336110976,1.5719734120335975,-0.9135289375867608,0.9938811944328388,-0.4907994236237388,1.0692164462789455,-0.2636474327827212,0.0440383339417993,0.300921444619583,-0.8713044192832847,1.0005622943102084,1.0291729434668746,0.663281360960275,-0.6378499471890428,0.5723522042783956,0.1482793024265599,-0.0051120491577287,-1.854935266389924,-0.1569025655287831,-0.0827644249481855,0.0768117693014318,-0.470876107699644,0.8798353807266248,1.6713300906340025,-1.4337635716371904,-0.4522247928643595,-0.5059910606894819,23871.54,0
251828,1.6456731568391167,-0.2970414956857717,0.2490389119264531,0.6633073405648141,0.373192712255845,0.4459303397106424,0.4810853938259918,-0.1751387310256125,0.1569356323113105,1.3401514708815525,-1.950483296646096,0.5016806231977334,-0.0779625323270542,0.6996882385066304,-1.5117692293542675,0.8112139909720792,0.2762735274361193,0.0394619327935451,-1.4010411309421515,-0.4746973927120851,-0.0758477819126153,0.3064640876489559,0.0374918974999877,-0.1788425388172069,0.1595388021939734,0.2484814433730912,-0.2694704383472511,-0.2244409854790656,6097.14,0
168035,1.6896131377591377,-0.5092026574995272,-0.1026675230867161,-0.4871741400104064,0.4308940871984236,-0.0106368860589155,0.6133292961462136,-0.2244085835882723,0.6699664314643029,0.6459414687840743,-0.2762503175395296,1.6574257692382064,0.2944691586905882,1.095703232727533,-0.8006148469592902,0.1906087577566944,0.2882915212663904,0.4443660920177433,0.0683377798645452,-0.2855440945748962,0.0360681001310109,1.1012560898274668,-0.2538923376495772,-0.5300076294537269,0.8554433441489185,0.132060487261784,-0.288686228561329,-0.2807949903000726,8207.05,0
122614,0.0106105560538717,-0.2102744781252252,2.5187660940783454,-0.0100945019980116,0.0335406022426517,0.5929959447309197,0.5384351473495871,-0.1708608755154727,0.6475788112941687,0.626414652427744,-1.2808334424489087,0.2259545316801446,-1.1758159470199236,0.5687975901568213,1.2031852024502172,0.0398768285043653,0.5979605031315172,0.6818254246371452,1.0833990355590783,-0.020875731446327,-0.0631543097491192,0.5593447214523448,-0.4222677242242478,0.8763857296572498,0.3673483586855817,0.0877811964829279,-0.4036223115259122,-0.4349716363500433,786.71,0
88075,0.0721475650340138,-0.0419615906910365,0.8875503913193035,-0.2176567720044257,0.1851232231414979,0.0045399967182749,0.6317717697316835,-0.1148958916919594,-0.0041236472197169,0.4308452645506959,-0.8542414326437606,1.3985579547870357,1.7784106963439807,0.885910124746614,0.9229609609655358,0.340960298171889,0.3984218842385101,0.2727149225943595,0.061164581428262,-0.1613778667007927,-0.0228336638509698,0.4814458630168255,-0.0569352164201975,0.927920509664524,-0.2021385371975083,-0.7991365926838044,-0.2826182802405318,-0.1327712326596803,20598.59,0
192206,1.675007242750855,-0.7577306152823711,0.0185082904054028,-1.0348434630803276,0.9417533148645638,2.4604949824691915,0.0131839490286069,0.1198714636094122,1.3618168835125333,0.59508239676417,-0.6704331925309925,0.9013366283235812,0.1678980691807834,0.6312688231125073,1.4138256132955924,0.8893264042182609,0.2326631252443276,0.2510819738271734,-0.602650506620409,-0.2400299540395938,-0.0878240098522767,0.0765621527638883,0.3383861781170649,1.583658324665263,-0.9704861348471856,1.068600907354532,-0.2315303751168486,-0.2027509278353475,15870.78,0
143105,1.0182102848440184,-0.3415763707911783,0.5148418089893655,-0.1664909422234438,0.1631721962679891,-0.1945507183227165,0.5512785052041999,-0.2038277329287476,0.5120008657448303,0.6191465521829078,-0.9959181495639234,0.4097555746989291,-1.0684774872267302,1.1536560511761178,1.0376233151538554,0.4473806496406259,0.3493303953395029,0.2089583829850466,-0.4587199968142395,-0.364284750938782,-0.1170699469364167,-0.1650676797045654,-0.1162582893465373,0.747178398504947,1.0725394970352595,-0.8550336505797436,-0.2444768866388361,-0.0602420620107934,14370.51,0
22621,-0.6474563671764831,0.2776077960792548,0.7158322714824202,0.555733056875608,0.6223376743379286,0.3786027394118997,0.8789923481348463,-0.279900053364162,0.3863074540439891,4.512875751894713,0.0571229140246282,0.426678008389009,-0.368579892687671,0.4814551993742662,0.1796625383907174,0.3888193423612439,0.261979609992164,0.3824335786703673,0.2137139024511148,0.3987981111287865,-0.2728653870437751,0.2259235570022134,-0.0827564256437946,0.6675345579435518,0.106944970362203,0.4052875333901917,0.2412679984789848,0.9397832943596428,21741.22,0
249004,2.008168203210105,-0.6560179914761741,-0.0380589808505792,-1.2132104102938157,0.2216365303050869,-0.0104518107547878,0.3472317352645581,-0.241926229628643,0.0894235082063248,1.0102028974309816,-1.0727901813527283,0.6379393479413288,1.8705329533270396,0.5530510119694885,0.2140169734915387,1.1899247165663045,0.4169386116435681,-0.3673159834029738,0.2355713798901044,-0.0566611630033808,0.0634661835498371,1.2284478044509366,-0.0586508001441994,1.2301103837631768,0.435822917359179,0.1201512357911893,-0.2772168739205128,-0.2410856151395481,1687.23,0
178607,-0.4361524414015961,0.1870169507673979,0.8017847325881139,-1.727665424038003,0.75111172497013,0.6473959654629817,1.0367359396758278,-0.3778349349120298,3.0342511751256867,2.668170471026325,0.1283910054615191,0.6647996538652575,0.1110146835230966,-0.3336636458180417,0.1409530879219666,0.5573803868758685,0.2146203135948848,0.7761770400364549,-0.3600610524993401,1.344442643671545,-0.4287656487906707,-0.5605900558845628,-0.2436884665030582,0.1363944216362722,-0.002917191300774,-1.2832506375433212,-1.0981135772622923,-3.1860329678159443,19621.8,0
86164,-0.1072374422505791,-0.1707399571903409,1.675579238726859,-0.902188273231353,0.446650522669623,-0.0872580002769957,0.837527864275234,-0.2405071917967926,0.4696051611435828,0.6507126805259928,0.1262303175455121,0.5817428747511301,-1.1453149093725663,0.4634255686137561,-0.1177134637250831,0.9115769044133294,0.2667799031665048,0.5177279732548219,-0.6729479795582716,-0.1105971545658852,-0.2086371433949419,-0.5105106309056753,-0.1242032004699263,0.964549939866386,-0.8177639934026124,-0.4101568980493447,-0.5482835709994511,-0.6832495965473644,18180.5,0
175286,1.5991936468745576,-0.3146983064424325,0.2261122561013019,0.6113854468261655,0.4927090343183128,0.8474926366115241,0.4182408553592261,-0.1155973928642761,0.0206377983403635,1.440340202852417,-0.4681458604556782,0.9980943902940912,-0.2338538741385067,0.8186136449019167,-2.037288979233386,0.9064219774543092,0.2361864910077803,0.2651662720125423,-1.241497043030659,-0.4550339851355027,-0.0519442037208207,0.4121341446343069,0.0944453719749724,1.5054657326015908,0.0773274964720257,0.1221952134093431,-0.275138995007969,-0.2310049160941907,13082.53,0
193698,2.0067314694783605,-1.0115302999722222,-0.3190899005995122,-2.345083200754744,0.9969702211744538,2.0076124542046383,0.1088202266887437,-0.0066768520041532,-0.42770073471888,1.5277601986912308,-0.5913357812551314,0.2152806674677365,0.3845800233845619,0.8214455354503903,0.5435932340031244,0.1032670362937668,0.5738048887357018,-0.0009132774108835,-0.4158820483973247,-0.4640047626843122,-0.2216203547906615,-0.5908216977849341,0.2884660286263832,1.420391429428863,-0.3294738592527734,-0.703034768720921,-0.2491619089667136,-0.2384930966724202,18126.88,0
98934,1.0065337774036978,-0.6705860337088894,1.23271247922899,-0.3661868153891132,-0.1628409267884568,0.6883308855705564,0.1165231123435033,-0.0904218992395727,0.2700901244768359,1.0164134237831832,-0.4386149843410831,1.008044440580667,-0.0519340199625931,0.5762282415531585,-0.7075811150237586,-0.0346111569072137,0.3325537168433791,2.1375458833287,-0.7606033408866398,-0.7128269257112203,-0.2644108096381676,-0.5251696978351799,-0.0020477709968304,-0.0771918709346578,0.3999905005242462,-0.9391014119789824,-0.1357311595871372,-0.0260758273502718,21012.25,0
161223,-0.2394384001151369,-0.260405014326938,0.7725020010842658,-1.3185075857060575,1.252636304085349,0.2092683629004772,0.7813399426831367,-0.1620632015844335,0.3948469080465393,0.3263645735976256,-0.4146302270711769,0.2762507247107971,-1.6725752406634826,0.3597236240018406,-0.8561061216558743,1.0734084313640797,0.3823283357003172,0.748932586360986,-0.2182768980097038,-0.2047304023169738,-0.2996797406900376,-1.1090291851107985,-0.5139669441223488,-0.0265330865308663,0.9241672584215164,0.4789213576475128,-0.2805461182958422,-0.4613449219307824,7166.4,0
179855,-0.1861011151604028,-0.104228369665211,2.027642769969503,0.1252689545067496,1.0168369336707717,0.5102598319450019,1.097677459500884,-0.2325349721858539,-0.0800360138578534,0.8890195760906358,-2.15740859471231,0.0422461382923067,-1.34894922193086,0.4918338420545899,-2.125953801119339,0.9900898366887324,0.1390787338436652,0.03353511337099,-2.608585295816508,-0.3858073021114043,-0.1127712643687172,0.0896674515270973,-0.6377122070034825,-0.3514731749367391,1.6323229904082008,-0.0195048636329078,-0.7813882567956066,-0.9808015971419344,17322.38,0
69654,0.9407105672035022,-0.6641989971376345,1.09255730320713,-0.3192229532041601,-0.2057189337077566,0.1446740659396836,0.2430231957879419,-0.1734102645549735,0.2065726172008846,0.9146534060405548,-1.010846172999435,0.819575810923761,0.6168254087738837,0.5592838166275059,0.2545643884467961,-0.2017560197080183,0.454282027892231,1.4256642186994437,-1.372937981640712,-0.5717471209859194,-0.1742918823849784,-0.0505697426721284,-0.1015284746030074,1.5488293558764663,0.6926161079413342,-0.5897016143798318,-0.1601407029741675,0.0218624267877694,15900.15,0
193077,1.9259692548080547,-1.1565489118494474,0.5085882671114803,-1.5410613980835843,-0.3373055839713891,0.609294414296188,-0.1110222410502197,-0.1148926354327202,0.2655925072615368,1.3993920881242352,-1.719305157974176,0.1636287441826903,0.7838671510761132,0.2702611381083368,0.6320659400587657,0.6570700008786221,0.4460694029482482,0.9646644166174848,-0.6324023271845394,-0.4789380986007261,-0.0784293691712978,0.5534000631781082,0.2251337681091921,0.9848719494760012,-0.8561707424917562,-0.2474404180188547,-0.1583979838598593,-0.1381077179464025,15129.89,0
268602,1.793114880382671,-0.7469826560715687,-0.3116494675519458,-0.9629996015547866,0.4630096988432078,0.0063456867770807,0.6135920450464378,-0.238452296038905,-0.1295146783936339,1.2230467048071938,-0.6162378022954799,0.3909614260641498,-1.144482401021503,1.4998118816800512,-0.9139584666373338,-0.2926420955512965,0.3775879045765361,1.6203440631979966,-0.379801452627185,-0.6320368546052357,-0.1206981483420094,0.0959495745770432,-0.2350514250144078,0.5087448633064426,0.7204802055299352,1.96944488058798,-0.4140060235302328,-0.3052226196592018,10264.51,0
107985,-0.1141961594474534,-0.0828025038416572,0.5213572459190553,-0.1798905265604051,-0.1530253429195736,0.4161150493945829,1.1864634010202844,-0.1445709175197492,0.1894419398856152,0.4528454714599156,-1.2078721680715807,0.8201654085398318,0.394562623460384,0.931364169223278,0.0047211583030866,0.1597494350154576,0.513736311682278,0.2251558947790992,0.299208986165347,-0.1286557584959294,-0.0537740399467924,0.4911159705226917,0.118962821772827,0.8842836803115748,-0.5643025500079518,-0.7949464776665781,0.1388537932788347,0.2033478660068851,1432.48,0
266106,1.8023975882028171,-0.4467898568143335,-0.3083272996609186,-0.5823285595705342,0.8082727369222152,-0.0711453107031962,0.824578700854569,-0.2523481444766808,0.4522789727297547,0.6996664723913445,-0.5881987440207637,0.942685287062321,-0.4536891852930516,1.5113854201348167,-0.7288761375586552,0.1581340447792953,0.2585429159215228,0.4924592782202303,0.3360342015113706,-0.3396241959869426,0.019139564716114,0.9102058868275718,-0.4019705679366358,-1.5917223601973955,1.4157369431123563,0.381076990745829,-0.338448160667015,-0.338886573909973,18323.98,0
33631,1.1965750506732773,-0.8564076354540383,0.917200611775014,-1.2866134199189128,-0.3627428867814732,-0.3519127701062433,0.1292221956397299,-0.1856193584894704,-0.294031033405344,1.3921212035228223,-0.7635724484854649,-0.0667834295564137,-1.4031113175632366,0.7533822581610002,0.9468486517449504,0.2807077107971204,0.7356083953319056,0.2018412385819326,-0.5201034939640609,-0.6118815096084846,-0.2799592340532336,-0.9339622531989752,0.2716427145718518,1.742181700742739,-0.1183844295211345,-1.260521190579629,-0.2137051479306051,-0.021506982877417,7985.5,0
422079,-0.7493259746590636,0.7907243376002342,-0.574145724818514,1.063872685549348,-0.8111444173413854,-0.2363241889445894,-0.9211590980810814,0.5796590830676336,-1.4931186579850255,-0.9695792314854346,0.7129771247647315,-1.1508038194580616,1.7721030193545482,-1.0088453041793883,0.8879703899436392,-1.4350780042050522,-1.5785873988370975,-1.4810927765137516,1.7334371110439395,0.5975871156737559,0.5288179457241031,0.8506286070816524,-0.1751410780975946,0.0574336155705412,0.041065474284259,0.8922223710428001,0.6039860419311972,1.1096413822325537,18645.35,1
